P,SuMG,The Manticore (airborne),18495,12708,inf,45621,37,inf,900,1.19,inf,745,1233
P,SuMG,Huckleberry (ride the bull x2; rampage x3),20318,N/A,inf,41991,31,inf,900,N/A,inf,940,1355
P,SuMG,Tarrabah (ravenous),22425,15700,inf,46345,31,inf,900,0.95,inf,1481,1495
H,Swrd,Caster (Temptation's),18900,18900,426870,N/A,N/A,57,128,1.62,21,8054,28190
H,Swrd,Vortex,20962,20962,437262,N/A,N/A,61,128,1.66,19.1,9254,34704
H,Swrd,Aggressive,21801,21801,694000,N/A,N/A,50,91,2.32,29.2,13880,41640
H,Swrd,Adaptive,22254,22254,545216,N/A,N/A,63,128,2.42,24,9254,31618
H,Swrd,Lightweight,22991,22991,703286,N/A,N/A,76,136,2.27,30.2,9254,27760
H,Swrd,Adaptive (Bequest),24483,24483,583920,N/A,N/A,62,128,1.57,22.4,10111,34547
H,Swrd,Black Talon (w/ heavy recharge),27673,27673,468222,N/A,N/A,62,128,1.79,14.6,8671,52024
H,Swrd,Black Talon (w/o heavy recharge),29797,29797,450882,N/A,N/A,62,128,1.79,14.6,8671,52024
H,Swrd,Lament (revved light x2 > revved heavy x1 > normal light x3),30816,30816,783861,N/A,N/A,58,128,N/A,30.2,10111,34547
H,Swrd,Heartshadow (cata; w/o heavy recharge),38277,38277,829435,N/A,N/A,56,128,1.94,21.2,12810,69921
H,Swrd,Heartshadow (cata; w/ heavy recharge),39210,39210,848118,N/A,N/A,56,128,1.94,21.2,12810,69921
S,TrRi,Divinity,8828,7981,191196,114179,194,564,900,1.44,40.3,252,339
S,TrRi,Prometheous Lens,8940,7413,357600,59600,100,600,900,1.44,46.8,444,596
S,TrRi,The Navigator,10170,8389,394596,65766,97,582,900,1.44,45.6,505,678
S,TrRi,Adaptive,10170,8489,397308,70512,104,586,900,1.44,45.9,505,678
S,TrRi,Divinity (w/ burst),11388,10295,248160,147287,194,564,900,1.44,40.3,440,440
S,TrRi,Ager's Scepter,13215,10900,500408,85457,97,568,900,1.44,44.7,656,881
S,TrRi,Wavesplitter (average power level),13585,11265,543400,90567,100,600,900,1.44,46.8,674,906
S,TrRi,Ruinous Effigy (orb melee > dunk),14250,11688,527250,89300,94,555,900,1.44,43.8,707,950
S,TrRi,Ruinous Effigy,14933,N/A,228480,228480,30,30,120,N/A,15,6720,5040
S,TrRi,Coldheart,16638,13819,410868,112029,101,606,900,1.44,47.2,505,678
S,TrRi,Coldheart (w/ ionic trace),16959,14086,410868,114193,101,606,900,1.44,47.2,505,678
S,TrRi,Wavesplitter (100% full power uptime),17145,14216,685800,114300,100,600,900,1.44,46.8,851,1143
S,TrRi,Ruinous Effigy (orb dunk > shoot; w/cata),18525,15195,685425,116090,94,555,900,1.44,43.8,919,1235
S,TrRi,Ager's Scepter (cata alt-fire),27587,N/A,354947,354947,194,568,900,1.44,40.5,1180,1585
